Created by: G Romme, University of Toronto Libraries, GIS & Map Library,,
from Census of Canada, 2006: cartographic boundary file at the FSA level,,,
2008/04/17,,,,
,,,,
pruid,fsa,shape_area,shape_len,sq_km
10,A0A,7.09,104.98,46874.95
10,A0B,0.59,16.56,5098.90
10,A0C,0.26,11.38,2237.20
10,A0E,0.84,23.40,7219.32
10,A0G,1.57,41.22,12946.93
10,A0H,3.23,34.15,26852.37
10,A0J,0.24,11.85,2006.98
10,A0K,8.51,80.67,64404.35
10,A0L,0.22,4.41,1873.73
10,A0M,0.54,11.57,4594.47
10,A0N,1.46,25.37,12298.83
10,A0P,17.59,85.49,126385.35
10,A0R,11.32,34.65,82159.98
10,A1A,7.1280263073e-03,0.74,60.50
10,A1B,3.91632870338e-03,0.49,33.26
10,A1C,3.87049573682e-03,0.49,32.92
10,A1E,2.11227796859e-03,0.33,17.95
10,A1G,1.1807526956e-03,0.20,10.04
10,A1H,5.28931711762e-03,0.54,45.03
10,A1K,0.01,0.94,90.24
10,A1L,4.17216920365e-03,0.39,35.46
10,A1M,8.31127713272e-03,0.53,70.50
10,A1N,1.88148751563e-03,0.22,16.00
10,A1S,0.02,1.01,217.04
10,A1V,0.01,0.56,109.83
10,A1W,4.41902684504e-03,0.48,37.59
10,A1X,9.9697513124e-03,0.49,84.93
10,A1Y,6.02171707111e-03,0.68,50.91
10,A2A,0.01,0.64,85.63
10,A2B,0.06,1.35,498.97
10,A2H,0.11,4.44,940.56
10,A2N,0.05,1.91,417.39
10,A2V,8.6250885318e-03,0.83,63.57
10,A5A,0.21,5.12,1787.23
10,A8A,0.68,9.51,5592.06
11,C0A,0.38,9.72,3392.64
11,C0B,0.24,8.02,2093.89
11,C1A,0.02,1.91,229.55
11,C1B,3.02992949507e-03,0.30,26.64
11,C1C,1.11703474392e-03,0.23,9.80
11,C1E,0.01,0.91,157.60
11,C1N,0.01,1.19,123.94
12,B0C,0.18,3.98,1601.95
12,B0E,0.70,20.34,6245.67
12,B0H,0.41,11.68,3689.03
12,B0J,0.60,25.43,5474.22
12,B0K,0.38,12.39,3478.37
12,B0L,0.05,2.25,467.33
12,B0M,0.41,7.56,3732.56
12,B0N,0.61,7.38,5565.34
12,B0P,0.19,4.93,1755.22
12,B0R,0.11,4.38,1091.72
12,B0S,0.26,3.98,2394.61
12,B0T,0.57,8.51,5343.71
12,B0V,0.03,2.40,340.29
12,B0W,0.58,12.93,5424.17
12,B1A,3.60301840779e-03,0.59,31.70
12,B1B,0.01,1.56,148.07
12,B1C,0.01,1.92,150.87
12,B1E,4.87662471582e-04,0.10,4.29
12,B1G,9.1996152457e-04,0.19,8.09
12,B1H,6.85249143261e-03,0.59,60.25
12,B1J,0.03,2.17,348.87
12,B1K,0.11,2.23,987.25
12,B1L,0.02,0.88,196.09
12,B1M,9.61214110732e-03,0.70,84.71
12,B1N,6.60755106928e-03,0.45,58.12
12,B1P,1.9741426746e-03,0.36,17.39
12,B1R,3.12223937239e-03,0.34,27.51
12,B1S,1.00504839549e-03,0.20,8.86
12,B1T,0.01,1.28,149.52
12,B1V,1.46659754639e-03,0.29,12.88
12,B1W,4.18426249863e-03,0.52,37.03
12,B1X,0.01,1.74,153.20
12,B1Y,0.02,2.23,255.21
12,B2A,0.01,1.38,97.35
12,B2C,0.01,1.87,128.03
12,B2E,4.23867333356e-03,0.40,37.68
12,B2G,0.11,3.76,1070.80
12,B2H,0.08,3.22,799.85
12,B2J,0.02,1.63,256.21
12,B2N,0.09,2.35,878.37
12,B2R,6.15856667205e-03,0.46,56.18
12,B2S,0.04,1.44,364.05
12,B2T,0.02,1.14,203.47
12,B2V,1.81431971056e-03,0.35,16.59
12,B2W,2.85127362242e-03,0.45,26.06
12,B2X,1.80597116751e-03,0.25,16.49
12,B2Y,4.34951253584e-03,1.06,40.37
12,B2Z,0.01,1.39,147.15
12,B3A,1.04565049489e-03,0.21,9.55
12,B3B,2.30654715943e-03,0.30,21.07
12,B3E,0.03,1.44,300.26
12,B3G,3.63770176004e-03,0.60,33.30
12,B3H,7.28858064854e-04,0.19,6.67
12,B3J,7.27847066805e-04,0.33,6.66
12,B3K,6.64918784224e-04,0.18,6.08
12,B3L,5.17960918596e-04,0.10,4.73
12,B3M,3.18788498477e-03,0.49,29.14
12,B3N,1.09585608788e-03,0.25,10.02
12,B3P,1.43206181315e-03,0.22,13.11
12,B3R,2.50387083114e-03,0.36,22.93
12,B3S,5.70809646818e-04,0.16,5.22
12,B3T,0.02,2.00,220.90
12,B3V,0.01,1.09,142.92
12,B3Z,0.04,3.23,372.84
12,B4A,2.34641506144e-03,0.27,21.42
12,B4B,0.01,1.09,174.00
12,B4C,4.62970721806e-03,0.40,42.23
12,B4E,4.76847102187e-03,0.49,43.44
12,B4G,0.01,0.63,130.55
12,B4H,0.08,1.87,739.77
12,B4N,0.03,1.62,360.14
12,B4P,0.02,1.04,254.76
12,B4R,1.67764828668e-03,0.25,15.18
12,B4V,0.07,2.48,646.97
12,B5A,0.01,2.45,185.11
12,B9A,0.02,1.22,182.45
13,E1A,9.98339686389e-03,0.69,88.04
13,E1B,4.52967856957e-03,0.39,39.99
13,E1C,1.38431015641e-03,0.22,12.20
13,E1E,4.37340826289e-03,0.35,38.59
13,E1G,0.06,1.72,541.38
13,E1H,0.03,1.53,273.17
13,E1J,0.02,1.14,219.40
13,E1N,0.10,2.48,936.95
13,E1V,0.13,3.14,1165.29
13,E1W,0.01,1.38,161.34
13,E1X,0.05,2.70,449.19
13,E2A,0.22,3.85,1904.27
13,E2E,3.02056529714e-03,0.39,27.10
13,E2G,3.4122306996e-03,0.51,30.59
13,E2H,2.81123580375e-03,0.37,25.27
13,E2J,0.01,1.03,96.51
13,E2K,3.61032556158e-03,0.46,32.49
13,E2L,2.8774242267e-04,0.08,2.59
13,E2M,0.01,1.13,130.81
13,E2N,9.353201805e-03,0.53,84.14
13,E2P,3.03088482481e-03,0.37,27.31
13,E2R,3.98720169563e-05,0.03,0.35
13,E2S,0.03,1.35,273.47
13,E2V,0.05,1.33,519.84
13,E3A,0.12,2.93,1126.97
13,E3B,0.04,1.86,388.65
13,E3C,9.82539738834e-03,0.87,87.10
13,E3E,0.02,0.96,184.97
13,E3L,0.04,1.98,415.37
13,E3N,0.16,3.88,1364.10
13,E3V,0.02,1.47,171.41
13,E3Y,0.09,2.40,830.75
13,E3Z,0.02,0.76,178.19
13,E4A,0.13,2.84,1182.84
13,E4B,0.09,2.30,874.33
13,E4C,0.09,2.04,816.44
13,E4E,0.09,1.78,814.51
13,E4G,0.05,1.47,521.80
13,E4H,0.11,3.22,1042.51
13,E4J,0.05,1.87,458.10
13,E4K,0.03,0.90,316.07
13,E4L,0.07,1.76,687.97
13,E4M,0.04,2.20,412.74
13,E4N,0.01,0.88,111.95
13,E4P,0.05,1.62,443.57
13,E4R,0.01,1.14,150.07
13,E4S,0.04,1.99,395.68
13,E4T,0.25,3.56,2189.90
13,E4V,0.02,1.02,200.80
13,E4W,0.06,2.57,537.57
13,E4X,0.06,2.48,562.42
13,E4Y,0.10,2.25,899.45
13,E4Z,0.21,3.38,1921.72
13,E5A,0.10,2.18,965.10
13,E5B,0.01,1.55,128.54
13,E5C,0.08,2.69,740.93
13,E5E,4.53963259048e-03,0.85,41.28
13,E5G,0.01,1.47,163.70
13,E5H,0.01,1.67,148.75
13,E5J,0.05,2.90,536.98
13,E5K,0.07,1.70,692.02
13,E5L,0.15,2.64,1412.05
13,E5M,0.07,2.03,709.39
13,E5N,0.07,2.55,639.85
13,E5P,0.03,1.28,351.52
13,E5R,0.06,2.04,580.02
13,E5S,0.02,1.30,188.80
13,E5T,0.05,1.80,505.28
13,E5V,4.28362005223e-03,1.19,38.85
13,E6A,0.50,4.54,4388.99
13,E6B,0.18,2.40,1587.37
13,E6C,0.06,1.77,612.29
13,E6E,0.06,1.32,530.32
13,E6G,0.07,1.52,673.59
13,E6H,0.11,2.16,1026.00
13,E6J,0.07,1.26,629.14
13,E6K,0.15,2.55,1343.36
13,E6L,0.05,1.46,519.17
13,E7A,0.07,1.55,647.37
13,E7B,0.24,4.77,2064.73
13,E7C,0.09,1.89,794.16
13,E7E,0.11,2.57,1017.38
13,E7G,0.40,3.67,3524.68
13,E7H,0.09,1.65,810.05
13,E7J,0.04,1.23,378.59
13,E7K,0.03,1.30,317.62
13,E7L,0.14,2.90,1221.76
13,E7M,0.04,1.56,374.53
13,E7N,0.07,2.08,648.34
13,E7P,0.06,2.00,593.47
13,E8A,0.29,4.60,2481.43
13,E8B,0.30,4.71,2593.79
13,E8C,2.16537794998e-03,0.41,18.16
13,E8E,0.17,3.77,1461.74
13,E8G,0.18,3.54,1567.20
13,E8J,0.02,0.75,182.16
13,E8K,0.03,1.13,330.44
13,E8L,0.08,1.74,724.56
13,E8M,0.02,0.90,239.00
13,E8N,0.01,0.96,93.76
13,E8P,0.02,1.80,196.97
13,E8R,0.03,1.30,265.41
13,E8S,7.66362323024e-03,1.00,64.80
13,E8T,0.02,1.96,195.42
13,E9A,0.03,2.82,271.77
13,E9B,0.10,1.81,877.89
13,E9C,0.19,2.42,1730.04
13,E9E,0.30,4.62,2614.16
13,E9G,0.05,1.59,493.03
13,E9H,0.03,1.99,265.60
24,G0A,1.02,13.33,8807.63
24,G0C,1.18,9.12,9837.89
24,G0E,0.66,5.64,5457.38
24,G0G,25.34,96.58,191803.33
24,G0H,1.69,12.77,13790.32
24,G0J,1.45,11.67,12030.84
24,G0K,0.42,6.28,3578.18
24,G0L,0.91,9.50,7724.99
24,G0M,0.36,5.15,3199.39
24,G0N,0.20,4.95,1774.58
24,G0P,0.09,2.81,838.18
24,G0R,0.85,6.49,7449.19
24,G0S,0.40,5.65,3572.45
24,G0T,0.40,8.25,3410.19
24,G0V,5.55,19.18,44118.99
24,G0W,39.68,69.23,297369.09
24,G0X,4.34,29.24,36683.01
24,G0Y,0.22,4.76,1979.03
24,G0Z,0.07,1.95,662.97
24,G1B,5.22299656376e-03,0.32,45.10
24,G1C,2.3261826348e-03,0.31,20.11
24,G1E,1.34605585229e-03,0.24,11.64
24,G1G,1.18372432666e-03,0.16,10.23
24,G1H,1.03194784883e-03,0.17,8.92
24,G1J,5.68993677776e-04,0.13,4.92
24,G1K,6.74008355554e-04,0.30,5.83
24,G1L,5.59550600705e-04,0.15,4.84
24,G1M,9.711123014e-04,0.19,8.40
24,G1N,4.5574255408e-04,0.16,3.94
24,G1P,1.38389219038e-03,0.24,11.98
24,G1R,2.90466745647e-04,0.10,2.51
24,G1S,6.39148935233e-04,0.14,5.53
24,G1T,5.18660554989e-04,0.22,4.49
24,G1V,1.11302969639e-03,0.22,9.64
24,G1W,9.93712047508e-04,0.23,8.61
24,G1X,1.45012007986e-03,0.26,12.57
24,G1Y,8.01847836784e-04,0.16,6.95
24,G2A,2.79990276508e-03,0.39,24.20
24,G2B,1.356086013e-03,0.19,11.73
24,G2C,7.32527247557e-04,0.16,6.34
24,G2E,1.63641095677e-03,0.24,14.17
24,G2G,5.76621344993e-03,0.46,49.96
24,G2J,2.36326000801e-04,0.10,2.04
24,G2K,1.68473058953e-03,0.23,14.57
24,G2L,1.39152756618e-03,0.17,12.02
24,G2M,2.68063837897e-03,0.26,23.15
24,G2N,1.64970354502e-03,0.23,14.25
24,G3A,0.01,0.66,88.14
24,G3E,9.90713276908e-04,0.14,8.56
24,G3G,4.44055775844e-03,0.40,38.34
24,G3H,0.01,0.75,127.27
24,G3J,4.90266207854e-03,0.42,42.40
24,G3K,3.735042548e-03,0.36,32.33
24,G3L,0.20,2.90,1730.59
24,G3M,2.4088013738e-03,0.24,20.92
24,G3Z,0.07,1.71,669.37
24,G4A,7.12499872642e-03,0.59,60.27
24,G4R,2.41,11.18,18806.57
24,G4S,7.80949036085e-03,0.77,61.82
24,G4T,0.02,4.20,237.46
24,G4V,0.16,2.94,1391.52
24,G4W,9.92618858979e-03,0.92,81.68
24,G4X,0.21,4.51,1787.30
24,G4Z,3.69,11.50,29204.16
24,G5A,0.05,1.58,502.64
24,G5B,0.59,8.05,4665.30
24,G5C,0.97,8.60,7496.95
24,G5H,6.33590297345e-03,0.43,52.44
24,G5J,0.01,1.03,150.08
24,G5L,7.38115456119e-03,0.89,61.33
24,G5M,2.52377362743e-03,0.37,20.93
24,G5N,0.02,0.88,181.92
24,G5R,0.01,0.66,88.40
24,G5T,0.06,1.41,586.37
24,G5V,0.01,0.59,127.91
24,G5X,0.02,0.81,182.16
24,G5Y,0.01,1.14,129.77
24,G5Z,1.89476093239e-03,0.34,16.71
24,G6A,2.07909310675e-04,0.10,1.83
24,G6B,0.03,1.13,333.59
24,G6C,8.96895020816e-03,0.58,77.76
24,G6E,0.01,0.57,112.01
24,G6G,0.02,1.14,204.45
24,G6H,0.02,1.30,208.88
24,G6J,0.01,0.56,93.84
24,G6K,5.14550862486e-04,0.11,4.46
24,G6L,0.03,1.15,344.94
24,G6P,0.01,1.18,128.77
24,G6R,7.90093956544e-04,0.21,6.98
24,G6S,2.36677006239e-04,0.11,2.08
24,G6T,2.48411186774e-03,0.50,21.91
24,G6V,5.80390916436e-03,0.84,50.28
24,G6W,2.32137862216e-03,0.36,20.13
24,G6X,8.5791964838e-04,0.17,7.44
24,G6Z,0.01,0.62,91.33
24,G7A,0.01,0.67,103.04
24,G7B,0.05,1.75,446.11
24,G7G,2.65187597871e-03,0.34,22.02
24,G7H,0.02,1.52,170.75
24,G7J,2.21659954264e-03,0.25,18.41
24,G7K,1.38953156742e-03,0.16,11.56
24,G7N,0.06,1.66,579.48
24,G7P,0.02,1.04,232.16
24,G7S,4.44946424884e-03,0.43,36.96
24,G7X,0.07,2.21,652.45
24,G7Y,2.48222684104e-03,0.26,20.65
24,G7Z,1.20443541435e-03,0.18,10.00
24,G8A,8.50376333606e-04,0.17,7.06
24,G8B,0.01,1.07,116.10
24,G8C,7.47166347784e-04,0.18,6.19
24,G8E,0.01,0.61,112.94
24,G8G,0.03,0.98,258.50
24,G8H,0.02,0.74,188.60
24,G8J,0.06,2.11,511.64
24,G8K,0.04,1.33,382.77
24,G8L,2.12,13.49,16878.97
24,G8M,0.08,2.42,664.59
24,G8N,0.03,1.03,257.28
24,G8P,5.76,25.33,44672.98
24,G8T,2.5568905894e-03,0.68,22.38
24,G8V,4.32216873883e-03,0.44,37.81
24,G8W,6.92648434455e-03,0.62,60.59
24,G8Y,2.94167948059e-03,0.31,25.76
24,G8Z,9.70990760871e-04,0.18,8.50
24,G9A,5.02609969307e-03,0.72,44.03
24,G9B,9.46143845512e-03,0.68,82.98
24,G9C,1.92829838252e-03,0.28,16.87
24,G9H,0.05,1.51,459.57
24,G9N,7.07248755329e-03,0.81,61.66
24,G9P,2.93281527712e-03,0.26,25.59
24,G9R,4.15964492176e-03,0.73,36.19
24,G9T,0.01,0.74,111.68
24,G9X,1.41,14.37,12000.61
24,H1A,1.48675263241e-03,0.25,13.25
24,H1B,1.33468708601e-03,0.25,11.91
24,H1C,1.97336095057e-03,0.25,17.59
24,H1E,1.34384624066e-03,0.24,11.99
24,H1G,8.86429748054e-04,0.13,7.91
24,H1H,5.32546087348e-04,0.13,4.75
24,H1J,5.18554330245e-04,0.14,4.63
24,H1K,1.04462468007e-03,0.18,9.32
24,H1L,9.18260276847e-04,0.18,8.20
24,H1M,5.71063467194e-04,0.16,5.10
24,H1N,8.50829334464e-04,0.19,7.60
24,H1P,4.88133209942e-04,0.10,4.36
24,H1R,5.20045900833e-04,0.10,4.64
24,H1S,3.79661500658e-04,0.10,3.39
24,H1T,4.32662989814e-04,0.13,3.86
24,H1V,7.02468176278e-04,0.18,6.28
24,H1W,3.52309419744e-04,0.09,3.15
24,H1X,3.27621659405e-04,0.10,2.92
24,H1Y,2.84045830441e-04,0.09,2.54
24,H1Z,8.12897942545e-04,0.12,7.26
24,H2A,2.28726147098e-04,0.08,2.04
24,H2B,2.97482774092e-04,0.09,2.65
24,H2C,3.16593848446e-04,0.08,2.83
24,H2E,2.24575052697e-04,0.07,2.00
24,H2G,2.27421293593e-04,0.08,2.03
24,H2H,1.78469408062e-04,0.06,1.59
24,H2J,2.37723235398e-04,0.07,2.12
24,H2K,3.64392745977e-04,0.08,3.26
24,H2L,4.55251460561e-04,0.28,4.07
24,H2M,3.67670206984e-04,0.09,3.28
24,H2N,1.16201073289e-04,0.04,1.03
24,H2P,1.8184779277e-04,0.07,1.62
24,H2R,2.54142881668e-04,0.07,2.27
24,H2S,2.74526434095e-04,0.08,2.45
24,H2T,1.71825970181e-04,0.07,1.53
24,H2V,5.22277803172e-04,0.12,4.67
24,H2W,1.11882306745e-04,0.04,1.00
24,H2X,1.9794147486e-04,0.08,1.77
24,H2Y,9.6549005398e-05,0.05,0.86
24,H2Z,6.20398980837e-05,0.04,0.55
24,H3A,6.70077245788e-05,0.05,0.59
24,H3B,3.68702991591e-05,0.02,0.33
24,H3C,4.2087442737e-04,0.26,3.76
24,H3E,4.65840459926e-04,0.13,4.17
24,H3G,8.4767530362e-05,0.05,0.75
24,H3H,3.74099334119e-04,0.14,3.34
24,H3J,1.35960705358e-04,0.07,1.21
24,H3K,4.31150181308e-04,0.09,3.86
24,H3L,4.36220955167e-04,0.11,3.90
24,H3M,3.24283573247e-04,0.11,2.90
24,H3N,2.57867234492e-04,0.11,2.30
24,H3P,3.71705999498e-04,0.13,3.32
24,H3R,3.09835681379e-04,0.09,2.77
24,H3S,3.00700379685e-04,0.07,2.69
24,H3T,1.83487883957e-04,0.07,1.64
24,H3V,2.06063475138e-04,0.07,1.84
24,H3W,3.42494616393e-04,0.12,3.06
24,H3X,4.15285450262e-04,0.10,3.72
24,H3Y,3.15124512016e-04,0.09,2.82
24,H3Z,1.71234143313e-04,0.07,1.53
24,H4A,3.6488483319e-04,0.09,3.26
24,H4B,5.06987817839e-04,0.17,4.54
24,H4C,3.4829530788e-04,0.16,3.12
24,H4E,6.56203822594e-04,0.20,5.88
24,H4G,3.76674361114e-04,0.12,3.37
24,H4H,3.23362651331e-04,0.12,2.89
24,H4J,3.25113259527e-04,0.10,2.90
24,H4K,6.63093356943e-04,0.16,5.93
24,H4L,7.21364816212e-04,0.16,6.45
24,H4M,3.75863369853e-04,0.11,3.36
24,H4N,6.47575453789e-04,0.25,5.79
24,H4P,2.06078667572e-04,0.07,1.84
24,H4R,1.0306070506e-03,0.19,9.22
24,H4S,2.37112469824e-03,0.38,21.24
24,H4T,5.73960915095e-04,0.17,5.14
24,H4V,2.90120997313e-04,0.08,2.59
24,H4W,9.43675347663e-04,0.16,8.45
24,H4X,1.81398337272e-04,0.08,1.62
24,H7A,3.08662580396e-03,0.42,27.51
24,H7B,6.51788705136e-04,0.12,5.81
24,H7C,1.09937768815e-03,0.21,9.81
24,H7E,3.59976301166e-03,0.34,32.13
24,H7G,6.70860372605e-04,0.14,5.99
24,H7H,7.50675561115e-04,0.15,6.69
24,H7J,3.12206485434e-03,0.39,27.83
24,H7K,8.58632729347e-04,0.14,7.66
24,H7L,2.52184516266e-03,0.36,22.52
24,H7M,1.29707102163e-03,0.17,11.58
24,H7N,1.08029486242e-03,0.17,9.65
24,H7P,2.10891705563e-03,0.33,18.84
24,H7R,1.85605307546e-03,0.28,16.59
24,H7S,5.41025031169e-04,0.10,4.83
24,H7T,1.05210905053e-03,0.17,9.40
24,H7V,6.91455830288e-04,0.12,6.18
24,H7W,1.09642552687e-03,0.17,9.80
24,H7X,1.64253547664e-03,0.19,14.69
24,H7Y,7.2638650352e-04,0.20,6.49
24,H8N,7.12633966614e-04,0.14,6.39
24,H8P,8.63211030804e-04,0.50,7.74
24,H8R,1.75339891844e-03,0.53,15.73
24,H8S,6.67082673078e-04,0.32,5.98
24,H8T,3.71300506378e-04,0.10,3.32
24,H8Y,6.42507115589e-04,0.21,5.75
24,H8Z,5.20292145967e-04,0.12,4.65
24,H9A,5.21933685339e-04,0.12,4.67
24,H9B,1.03733211524e-03,0.17,9.29
24,H9C,1.11650136356e-03,0.16,9.99
24,H9E,1.50863040807e-03,0.23,13.51
24,H9G,5.48272945059e-04,0.11,4.91
24,H9H,1.04111388125e-03,0.19,9.32
24,H9J,1.30353737684e-03,0.41,11.68
24,H9K,6.73593431586e-04,0.15,6.03
24,H9P,1.59010964851e-03,0.24,14.25
24,H9R,1.70234507301e-03,0.23,15.25
24,H9S,1.05521105011e-03,0.33,9.46
24,H9W,1.26652472461e-03,0.20,11.36
24,H9X,2.81523357994e-03,0.32,25.25
24,J0A,0.15,3.00,1413.04
24,J0B,0.59,9.18,5366.67
24,J0C,0.12,3.89,1118.11
24,J0E,0.26,5.16,2376.63
24,J0G,0.12,3.15,1089.90
24,J0H,0.22,3.97,2016.59
24,J0J,0.18,2.93,1646.63
24,J0K,1.53,12.11,13368.46
24,J0L,0.14,4.54,1324.61
24,J0M,77.56,189.64,495081.03
24,J0N,0.02,1.24,225.59
24,J0P,0.06,2.47,621.19
24,J0R,0.03,1.17,267.91
24,J0S,0.16,4.72,1536.23
24,J0T,0.76,9.70,6671.14
24,J0V,0.28,6.00,2542.65
24,J0W,2.20,13.96,18972.85
24,J0X,2.39,12.97,21017.16
24,J0Y,7.30,39.99,59036.93
24,J0Z,3.70,21.97,31299.80
24,J1A,0.03,1.48,293.62
24,J1C,5.11505848777e-03,0.47,45.81
24,J1E,1.9409428794e-03,0.24,17.41
24,J1G,1.43963051613e-03,0.25,12.92
24,J1H,4.78691963473e-03,0.72,42.94
24,J1J,1.18378791166e-03,0.22,10.62
24,J1K,9.0011190181e-04,0.16,8.08
24,J1L,1.32299193319e-03,0.23,11.87
24,J1M,3.44004573891e-03,0.35,30.90
24,J1N,0.01,0.60,90.97
24,J1R,6.32053370322e-03,0.59,56.74
24,J1S,0.02,0.92,206.82
24,J1T,5.51027839723e-03,0.54,49.01
24,J1X,0.04,1.20,381.19
24,J1Z,0.02,0.98,178.58
24,J2A,0.01,0.62,102.53
24,J2B,0.01,1.29,127.26
24,J2C,3.05203641531e-03,0.50,27.06
24,J2E,6.85889693666e-04,0.15,6.07
24,J2G,0.01,1.63,130.71
24,J2H,1.59498747658e-03,0.57,14.30
24,J2J,8.94590434971e-04,0.36,8.03
24,J2K,0.01,0.84,166.68
24,J2L,0.01,0.63,120.19
24,J2M,0.01,0.85,124.18
24,J2N,0.01,0.50,90.11
24,J2R,0.01,0.86,127.03
24,J2S,4.33200246215e-03,0.42,38.67
24,J2T,4.40396902775e-03,0.41,39.33
24,J2W,6.34600510962e-03,0.48,57.01
24,J2X,7.22200349347e-03,0.43,64.97
24,J2Y,7.766077533e-03,0.58,69.87
24,J3A,3.64064368944e-04,0.09,3.27
24,J3B,5.30538032453e-03,0.38,47.76
24,J3E,6.03499460292e-03,0.46,53.90
24,J3G,9.11288405322e-03,0.65,81.40
24,J3H,4.70684810468e-03,0.38,42.09
24,J3L,0.02,0.84,182.03
24,J3M,7.04619543291e-03,0.55,63.20
24,J3N,4.22901384166e-03,0.30,37.84
24,J3P,0.01,1.52,90.05
24,J3R,1.41090248554e-03,0.23,12.46
24,J3T,0.01,0.57,100.03
24,J3V,5.14821593881e-03,0.39,46.06
24,J3X,0.01,0.82,95.56
24,J3Y,7.02796318005e-03,0.49,62.94
24,J3Z,6.69993524687e-05,0.04,0.59
24,J4B,7.51970893567e-03,0.82,67.17
