"plz","size","inhabitants","sqm","physicians","neurologists"
10,73.8766155456749,80287,1086.77149605428,225,10.9
11,121.015545868282,182357,1506.88904216063,225,10.9
12,51.1396430279924,157358,3077.02578044721,225,10.9
13,69.7081890652265,88723,1272.77729044117,225,10.9
14,269.122630836266,90009,334.453478402422,180.8,6.6
15,577.931694883364,73129,126.535714596443,226.7,8.7
19,1351.09199077887,151075,111.816960674091,180.8,6.6
26,700.53880089845,100196,143.027052707855,157,6.3
27,674.495411228636,129960,192.677367164396,180.8,6.6
28,376.187530892949,75459,200.588785654018,162.5,7
29,1715.53650161427,139746,81.4590653527353,180.8,6.6
30,531.249165856323,124112,233.622955059032,244.5,11.9
31,1347.85295248936,101153,75.0475041162164,120.4,5.2
32,1227.97534228774,79688,64.8938111831623,138.6,5.4
41,97.5294481952567,184397,1890.6802346593,218.7,10.1
42,111.026411083273,190005,1711.34956220003,NA,NA
43,89.3298056791215,128833,1442.21739900316,NA,NA
44,308.947581617683,91793,297.11512716611,220.4,9
45,722.767858171979,109019,150.835429062563,158.5,7
46,1297.44890223361,185953,143.322021915371,151.1,9.9
47,887.676813775722,106774,120.284768446117,220.4,9
48,1608.32415233949,143540,89.2481778571842,154.7,8.1
49,1076.86001510737,60316,56.0109941439198,149.8,3.9
61,744.717936898661,299853,402.639691006668,238.7,11.7
16,749.626892926119,125455,167.356589236406,168.8,6.6
17,858.988166168408,158677,184.725478475207,226.7,8.7
18,965.467279635115,120370,124.675380035139,158.5,5.7
62,966.395752918937,146234,151.318959710149,131,5.9
63,921.020741290555,116561,126.556324710638,135.5,4.3
64,1269.74314520792,155728,122.645277186749,145.3,8.8
66,1072.31499015703,138250,128.92666918678,148.9,6.6
67,1095.45195052444,152252,138.985557446961,145.7,4.3
521,312.536498875325,119237,381.513840556476,205.8,6.7
69,978.63992798126,41608,42.5161479828736,154.6,6.3
73,919.398138527123,92675,100.799638498796,133.7,3.7
74,434.890142160723,49898,114.737022439932,153.7,5.6
75,549.242827804564,141288,257.241410988938,245.6,16.9
76,509.74528601582,56847,111.520403541771,168.7,6
77,419.763971828216,133980,319.179369816974,229.5,10.8
78,203.711434058109,17354,85.1891307929715,202,8.2
79,999.937684846152,97347,97.353066571321,138,4
80,101.478900654974,93246,918.870813520478,166.9,7.8
81,296.712695534678,62131,209.39784827218,188.2,7.3
82,614.125060506493,133307,217.068165057548,153.8,6.1
83,609.32095622363,127654,209.502067336002,188.2,7.3
84,349.564338456827,96265,275.385642668722,188.2,7.3
85,374.871952940856,81480,217.354217515588,188.2,7.3
86,330.448763562479,29336,88.7762438077737,188.2,7.3
91,176.970355247591,225524,1274.36032822831,211.5,11.7
92,271.722461896432,86565,318.578741690462,188.2,7.3
65,1325.27653004083,117147,88.3943821116266,137.2,4
93,610.65731863406,144292,236.289643302331,188.2,7.3
94,728.929553583349,126039,172.909713127152,141.6,5.9
68,999.923477319313,168490,168.502894293175,199.7,7.3
95,611.261078015693,114248,186.905406067858,188.2,7.3
96,941.324469709192,106453,113.088529434369,150.9,5.5
155,832.247547319734,102857,123.58943000944,151.4,6.7
157,690.179604889727,98602,142.864262144857,178,6.7
158,1921.41961416389,136484,71.0328961950311,190.8,6.5
159,1638.00249816103,53579,32.7099623231055,135.1,7.2
162,1866.05814279898,112869,60.4852536002459,132.1,6.1
163,1148.15327951369,147297,128.290362121675,169,7
165,431.691069534026,103226,239.120072860028,176.4,5.7
101,10.7828540728852,79724,7393.58981037088,243,10.5
167,1376.96246003972,98355,71.4289625565847,140.5,5.2
168,2135.26948960403,85257,39.9279811822771,165,7
169,1409.14015162171,43987,31.2154897789106,165.7,5.2
170,1237.35047183143,108091,87.3568180242515,193.4,5
171,2769.25844685949,115624,41.7526938054933,162.3,5
172,3973.80989528534,136056,34.23817534941,157,8.3
102,10.3437527832115,114821,11100.5166506261,243,10.5
173,2876.22008383758,110945,38.5731956408469,179.3,7.6
174,928.699644391521,118769,127.88741841052,196.5,6.9
103,26.187894247225,153334,5855.14812884386,243,10.5
104,10.4188430515557,139757,13413.8694007039,243,10.5
105,12.6488056893091,109113,8626.34802685152,243,10.5
183,915.435689515544,52678,57.5441842647381,164.8,6.2
106,3.15845467936337,38767,12274.0402935951,243,10.5
107,14.5510727287205,143512,9862.64055410434,243,10.5
185,1588.0659350747,86970,54.7647286420189,196.5,6.9
108,4.68705520804491,44965,9593.44364513173,243,10.5
109,12.1935265852329,141200,11579.9148845914,243,10.5
120,16.9840673312791,157942,9299.42144713018,243,10.5
121,25.4223580921969,198303,7800.33855556723,243,10.5
122,30.4506183375131,140740,4621.90942857203,243,10.5
123,44.2991488002295,199936,4513.31471179339,243,10.5
124,34.432905520859,99517,2890.17143614889,243,10.5
125,214.816418651282,152515,709.978319895475,243,10.5
126,61.9440669301254,243939,3938.05269962609,243,10.5
130,42.0684635085645,153256,3643.01396386391,243,10.5
131,76.1261343475062,158662,2084.19882816758,243,10.5
133,14.155801026914,147289,10404.8509667495,243,10.5
134,48.4031197838284,180894,3737.23844264346,243,10.5
135,105.951760401001,247416,2335.17592405819,243,10.5
136,10.8642423969402,28956,2665.25717505669,243,10.5
140,43.0778049762959,82116,1906.225260205,243,10.5
141,98.8333094524993,148677,1504.32076820676,243,10.5
144,188.434535996783,155931,827.507543535766,249.8,12
145,679.236404475279,134023,197.314218020359,190.8,6.5
146,902.303924034402,105582,117.013787912968,135.6,3.7
147,1846.734869224,150723,81.6159387640382,210.1,11.1
148,952.574240821561,31047,32.5927352110877,126.6,3.8
149,1456.76846523962,96756,66.4182416826855,136,4.8
152,424.976944527334,74558,175.440105540136,238.7,10.3
153,1565.93801298086,149263,95.3185878129802,144.1,7.8
258,1468.9267698726,110046,74.9159197429181,162,5.4
175,262.961451941148,12676,48.2047840336573,196.5,6.9
180,120.277994203035,100057,831.881182114649,234.6,12
181,752.257591452118,157157,208.913810622546,142.1,4.7
182,2062.37919460639,132874,64.4275312452226,219.1,8.3
184,635.565844909137,81798,128.701063241833,196.5,6.9
259,673.370454086847,56393,83.7473632199592,183.5,6.8
261,893.645100918161,262082,293.273022736574,268.1,12
262,428.787611816219,52424,122.260994849985,169.4,8.1
263,479.032945455729,127756,266.695644238955,217.5,7.9
200,4.31822800875188,13912,3221.69185411334,242.7,10.9
274,1456.26190584469,144350,99.1236531153172,132.3,8.6
275,79.218954011075,108055,1364.00437684261,214.1,9.7
186,23.8268756636091,5206,218.492767306087,196.5,6.9
190,1024.41365798698,141739,138.361099439579,240.1,12.5
192,2569.03310488929,113931,44.3478131064837,141.2,5.2
193,3029.93705683917,129493,42.7378515034523,176.4,5.7
194,495.601341124038,18158,36.6383189335548,184.2,7.5
201,4.31697757603826,34166,7914.33344236977,242.7,10.9
204,15.5137582388353,9713,626.089426589466,242.7,10.9
202,6.20192503662345,88280,14234.2900758541,242.7,10.9
214,714.060007514366,153249,214.616416529835,208,7.7
203,4.98531843134847,35073,7035.25772385078,242.7,10.9
215,355.37016539229,73967,208.140714115234,163.7,5.8
216,573.769037161556,154191,268.733567016417,168.3,6.5
205,16.8823625564673,55746,3302.02599390597,242.7,10.9
210,223.468162476804,223600,1000.5899611011,242.7,10.9
211,131.059109879528,108569,828.397202604221,242.7,10.9
212,737.876988261663,143157,194.012013218163,242.7,10.9
213,977.475068732105,159242,162.91157196117,180.4,7.7
217,1384.77376887849,108524,78.3694798666588,150.1,5.4
228,165.262243378804,141547,856.499325593414,242.7,10.9
224,41.8524062554867,114814,2743.30702275806,242.7,10.9
247,362.592522441424,73111,201.634053310658,166.3,5.1
220,27.5185548359298,171653,6237.71855111664,NA,NA
221,112.24723495793,286749,2554.61972054343,242.7,10.9
222,5.88429978389423,29662,5040.87165667309,NA,NA
223,103.120647366861,230461,2234.86766117861,242.7,10.9
225,70.0154096443588,180078,2571.97666791783,242.7,10.9
226,15.2012476171227,38438,2528.60824112249,242.7,10.9
227,12.5770248651068,105141,8359.76720469873,242.7,10.9
229,343.638326654059,106367,309.531829687553,151.8,4.9
235,211.041472227004,209583,993.08916768058,247.3,15.7
236,397.806486695751,92726,233.093232768018,167,6.5
237,1235.11131445074,146329,118.47434177629,137.9,6.9
276,1181.18719861323,102719,86.9625069765379,182.4,8.2
277,811.082459369709,204865,252.582209901568,157.4,6.2
238,1175.38461719368,135870,115.596204010565,138.2,5.1
239,1496.60537454883,141777,94.7323873153537,138.9,7.6
241,175.230667650666,266676,1521.85689625766,268.6,13.7
242,883.936032846036,128537,145.414368487893,228.9,8.4
243,1046.13726625182,102134,97.6296355123012,148.2,3.9
244,99.2441773359565,5308,53.4842460533641,183.5,6.8
245,554.628326617262,182317,328.71923637938,170.2,10.1
253,452.952249483497,109367,241.453707592161,175.4,6.8
278,223.593724723163,20275,90.6778579099345,147,4.6
246,782.98137011529,62340,79.6187526030419,163.7,5.8
322,129.351093847996,71565,553.261653002315,181.8,6.8
323,521.570732344192,92964,178.238528803514,181.8,6.8
324,521.378183752371,158223,303.470695419715,154.6,7.4
325,124.327652831126,88538,712.134412448541,181.8,6.8
326,625.522968056155,127405,203.677573016891,133.2,4.9
327,205.405955693318,108782,529.59516014432,181.8,6.8
248,1274.60296271085,107301,84.183862064615,131.3,6.5
249,855.527097550076,166653,194.79570019142,222.6,10.2
254,380.000917692051,175442,461.688358716482,147.8,5.8
255,1003.36271955056,119029,118.630080309658,160.3,7.6
256,53.8610526731155,4690,87.0759067496093,175.4,6.8
257,1311.93217090934,117080,89.2424186220301,152.1,6
731,107.060384373215,30293,282.952468154774,195.1,7.4
542,192.483748011942,113491,589.613415013921,263.6,15.5
543,577.323163361068,89206,154.516578688198,121.9,4
544,991.00194335495,93210,94.0563241323682,157,2.7
545,1718.58814843691,130556,75.9670082205227,154.8,6.6
264,962.627862369622,106267,110.392607729441,176.6,7.1
470,36.3102483471576,106272,2926.77700752545,151.4,6.2
471,108.633708676917,232199,2137.4488897417,NA,NA
472,87.8333724733848,149820,1705.72979018195,NA,NA
474,206.067644986447,172702,838.084018533615,176.9,6
475,573.941193726316,158959,276.960430332519,130.8,5.1
476,567.694508400718,127091,223.872167370501,176.9,6
265,503.706534107892,75700,150.285920221526,135.7,5.3
266,1240.68289053113,168572,135.870335028022,143.2,4.7
267,419.473240809976,108810,259.396761018402,168,9.9
546,1230.49532451689,76002,61.76537081101,126.3,3.1
328,366.87350500056,65002,177.178234770322,181.8,6.8
330,374.857973138869,65767,175.445114450417,146.2,4.2
268,1222.18468612657,171681,140.470586768767,170.5,4.7
331,1316.75200371149,280296,212.869241292163,167.1,4.9
333,309.214566002372,169534,548.273007290024,125.9,5
334,289.086647819325,72830,251.931386486994,181.8,6.8
336,190.52084622999,267363,1403.32675027723,243,11.7
337,291.531791851656,128378,440.356776132752,NA,NA
338,217.492257615662,73038,335.818850752231,181.8,6.8
341,108.101403744976,190795,1764.96320482672,315.3,14.4
342,560.641910688603,168745,300.985346944078,211.3,6.8
343,1166.8394646094,138796,118.950381958894,141.5,5.1
269,875.238141946315,87160,99.5843254798946,129.2,5.6
272,1183.43456240084,112598,95.1451001832938,153.7,6.6
273,1774.81345156263,147107,82.8858942163639,151.2,7.3
351,511.208468832046,35132,68.7234311283336,211.3,6.8
352,660.900059917554,98052,148.361312014757,215,6
353,553.280237193082,121509,219.615651946007,215,6
281,42.1695568904938,44002,1043.45417036903,253.2,11.1
282,91.1239326625245,260345,2857.04306643768,NA,NA
283,112.73610497874,141811,1257.90224903321,NA,NA
287,204.725046100345,116153,567.360966391324,NA,NA
288,629.468971634031,168937,268.380186495068,172.9,6.4
292,182.128509195177,69081,379.298113761914,152.2,5
293,2197.42065205445,147138,66.9594143763213,173,5.7
294,1804.8845682139,80378,44.5335958961307,171.6,8.3
295,1376.21672648837,88867,64.5734049656249,171.4,7.5
296,1790.85326236753,133423,74.5024747720611,149.5,6.5
301,39.5959061312721,177701,4487.86294751959,192.4,9
304,56.4969922565597,156264,2765.88175332213,192.4,9
305,52.4533886757362,72785,1387.61292335091,192.4,9
356,510.502790106348,114997,225.262236032136,215,6
306,56.4675403730197,99875,1768.71525375879,192.4,9
308,287.940806038444,182229,632.869659938612,192.4,9
552,668.400146739571,224469,335.830267385414,129.2,3.1
554,866.24449047237,130263,150.376714002494,144.7,5.8
555,598.312059676693,129322,216.144732349004,139.7,5.2
556,242.772748263424,26304,108.348240023458,151.1,5.7
557,694.434751472829,77610,111.759959932012,140,8.7
560,105.655405173599,107868,1020.94161508127,261.8,12.3
561,210.217945360355,79593,378.621339218029,175.7,6
309,674.822922967682,186527,276.408808372582,192.4,9
310,585.662764945056,76623,130.831264315034,163,6.5
311,792.338509810294,219163,276.602736439597,193,7.1
312,495.655055690564,134415,271.186581185434,138,5.2
313,354.458817599457,71888,202.810584560586,209.4,8
315,970.732521793635,173044,178.261257467983,126,4.1
562,862.055710385524,137413,159.401530950415,175.7,6
316,1065.09265168304,118315,111.084232731341,150.7,3.8
317,370.191474402688,106423,287.480958797649,164.5,8.1
563,813.060999633037,105928,130.282967757412,147.1,6.5
564,531.14601634792,112077,211.00977236095,134.8,5.5
565,241.497268796584,103499,428.572134648771,142,5
318,838.50758419211,120643,143.87824543798,193,7.1
320,79.1719321531442,65358,825.519830355743,142.3,4.8
321,205.504571603573,107554,523.36548603637,181.8,6.8
611,319.22311809911,145020,454.290406232343,223.2,6.4
344,1246.26686165256,134057,107.566849544759,144.7,5.6
345,1237.61559322333,118431,95.6928796376509,160.2,4.5
346,519.927352590308,50680,97.4751563800392,139.4,5
350,755.19955395512,159143,210.729732514457,221.8,6.9
354,596.106172265393,153059,256.764662272037,223.9,6.4
355,228.833018905714,84670,370.007791729071,223.2,6.4
357,758.555061267521,131027,172.732352192151,162.1,5.5
360,253.956158453453,96378,379.506449408136,168.2,5.9
405,55.5313484317778,156421,2816.80536160883,235.2,10.5
406,129.717311164298,155945,1202.19112314533,235.2,10.5
407,92.5757955201418,151457,1636.03238998953,235.2,10.5
408,130.278854425368,125047,959.841108148792,159.9,6
410,49.7850394491766,116655,2343.17379860848,222.7,11.1
411,89.5536791838332,62451,697.358283536318,NA,NA
412,31.2907311775334,76195,2435.06614043931,NA,NA
413,387.407301195433,145242,374.907750968613,227.6,8.9
414,99.5059125070123,150586,1513.33720988075,156.9,6.2
361,1486.57881459532,157090,105.672163801664,188.7,5.8
362,1022.60725246767,101694,99.4458036109173,161.8,5.8
363,1271.58616719917,104476,82.161950715555,151.2,4.7
423,84.7780044668713,97425,1149.17779219574,NA,NA
424,137.016485868581,59025,430.78757731835,248.2,8.6
477,5.09994966815936,47190,9253.03249454057,247.5,11.5
364,696.882643657736,78108,112.081999330667,118.8,4
370,117.015338066953,115865,990.169339456211,223.8,10.7
371,1413.33617982672,170733,120.801407645938,157.1,4.5
372,912.285404841668,94610,103.706580745332,134.5,3
373,943.522551330462,102407,108.536886432228,151,6
374,508.890347021093,54482,107.060391927107,228.1,8.3
375,873.720915030318,91654,104.90077371768,228.1,8.3
376,907.053062038486,113753,125.409421742488,134.2,3.5
381,848.400670573218,335282,395.192992685247,240.7,10.9
382,372.756327215759,122595,328.887777481077,194.2,8.6
383,667.704425375096,129502,193.951088353577,132.5,4.3
384,1126.88297593251,170391,151.205585352818,203.4,9.7
385,570.377454392948,111210,194.976149817073,123.9,5.7
386,397.768073678981,98287,247.096251569256,151.9,8.7
387,482.326885592712,40272,83.4952419260464,198.2,7.6
388,1378.82825312269,150045,108.820659614558,153,8.8
391,660.022567259368,280898,425.588478233981,215.1,10.9
392,1775.04080539776,136232,76.7486581636484,137.1,5.5
393,2329.77256546255,155997,66.9580380130489,131.5,4.1
394,405.340474724397,51632,127.379334706474,188,8.1
395,1475.82300373627,87961,59.6013206036992,144,10.6
396,2374.04504853204,79742,33.5890846086966,126.7,4.7
402,42.687043480707,225520,5283.10188785801,235.2,10.5
404,78.7311313995808,146516,1860.96652487303,235.2,10.5
478,200.415491885875,225961,1127.46274189558,NA,NA
479,144.116533111346,79703,553.045499217085,227.6,8.9
481,303.318161372163,289790,955.39943499933,319.2,13.1
482,664.843434332449,172463,259.403930450431,159.7,5.4
483,929.109580571063,152387,164.014022873747,214.2,7.2
415,285.346043444905,178411,625.244344887677,227.6,8.9
417,91.1032682419783,75005,823.296479340128,148.6,6
418,305.114321924406,126836,415.699922573364,205.8,6.7
421,42.9731415246475,121105,2818.15561309474,213.8,10.2
422,41.5925159316438,124390,2990.68227092662,NA,NA
425,102.74380584355,106952,1040.95813000015,227.6,8.9
426,80.6263864135357,131140,1626.51466639442,211.6,11.3
427,70.2781743655798,81413,1158.43931255951,227.6,8.9
428,74.0238549845112,110517,1492.99168522262,227,12.7
429,74.8781223454226,35018,467.666641511888,248.2,8.6
448,95.9015992899029,246099,2566.16158460572,NA,NA
484,976.252574368328,182435,186.872746653746,142.8,4.4
485,340.397185405422,131113,385.176510328195,154.5,6.3
486,757.279080861769,143870,189.982799784036,176.9,5.9
487,480.905809143677,80565,167.527608251308,214.2,7.2
490,119.763173680714,153924,1285.23648187846,303,16.4
491,730.461454568985,164438,225.115232256886,228.1,9.5
492,131.012707419524,34498,263.317968764143,228.1,9.5
493,538.186968056469,117324,217.998589641973,139.3,3.7
494,1434.67796600504,183792,128.106797730909,169.3,10.7
441,50.6184591256783,171274,3383.62729641278,164.2,5.8
442,90.2771075829483,163606,1812.26453062506,NA,NA
443,139.940867090268,236489,1689.92092815499,NA,NA
445,110.933496830279,160856,1450.02190137483,183.3,6.6
446,51.5109511578861,155039,3009.82599845206,166.1,10.9
447,49.7605732980666,116474,2340.68846639525,199.4,10.1
495,1048.86106219655,148800,141.868170497606,154.4,5.9
496,1200.59111402,134773,112.255536815305,126.2,3.6
497,1469.33511005738,136181,92.6820567124962,143.1,6.2
498,1049.79994116494,122906,117.075640015386,166.1,5.7
501,356.775262508696,166088,465.525549143004,248.2,8.6
502,117.522906618114,102695,873.829646961538,248.2,8.6
503,230.562200888138,182921,793.369421767221,162,6
506,16.5614685625131,121677,7346.99338652952,271.8,10
507,98.5935197424047,189226,1919.2539275846,271.8,10
508,44.6306296807834,146648,3285.81516884003,271.8,10
