"plz","size","inhabitants","sqm","physicians","neurologists"
509,76.037135543251,189938,2497.96364162036,271.8,10
451,65.5766192990407,233299,3557.65519012373,172.8,8.4
452,84.2700261245261,131871,1564.86245542554,NA,NA
453,60.5299251130064,201288,3325.42952306988,NA,NA
454,91.2777270331207,166948,1829.01136374071,162.9,5.3
455,119.634041649034,79998,668.689270188558,195.8,7.9
456,85.4040283008802,148496,1738.74702346411,158.4,6.8
457,417.026453823417,245610,588.955443349404,183.3,6.6
458,104.893170373705,258891,2468.13971851212,154.8,5.4
459,35.9274878606477,74097,2062.40414824996,183.3,6.6
460,21.5960414668721,87235,4039.39768933195,155.1,4.7
461,55.5103623166888,122361,2204.29114301084,NA,NA
462,271.836883489706,194438,715.274533403643,155.1,8.5
463,500.031938948509,154095,308.170314728371,145.2,5.4
464,599.105930920488,168581,281.387633303823,147.6,4.3
465,450.69171279219,166432,369.281252075607,176.9,6
510,51.8814990805993,144852,2791.97792212921,271.8,10
511,117.242219721151,213660,1822.3810544373,271.8,10
513,106.28547357662,177099,1666.25780589227,261,12.2
514,151.99946900834,135734,892.9899616462,180,7.1
515,610.30208024018,148063,242.606087696327,175.7,6
516,266.983888703758,97129,363.800978671687,141.8,7.3
517,241.76293300198,73201,302.780079191877,248.2,8.6
520,160.930337379714,236435,1469.17606617659,212.8,8.5
522,174.153917751654,110945,637.051416541826,205.8,6.7
523,636.651721860786,185579,291.492182660867,156.7,6.5
524,363.949643661979,146373,402.179264491724,205.8,6.7
525,322.62460263778,121665,377.11011189248,146.2,4
531,108.063711634209,241228,2232.27572283049,331.2,14.1
532,33.0031665162769,64530,1955.26692774084,NA,NA
533,271.725819970546,138452,509.528317975111,254.7,8.4
534,195.183096119042,72009,368.930514126498,151.3,7.8
535,771.43928411716,99477,128.949875963138,175.7,6
536,130.893287643233,69035,527.414363585733,254.7,8.4
537,299.29774537715,186001,621.458072681494,164.9,5.3
538,563.903767505247,235472,417.574794794768,152,5.2
539,1035.45402002566,123657,119.422975437322,205.8,6.7
612,439.245443718454,112907,257.047629325828,192.8,6.8
613,115.628435914158,84469,730.520994530357,223.2,6.4
614,121.423555496191,92921,765.263375959328,223.2,6.4
551,98.0556217134868,200379,2043.52383370223,255.7,8.8
566,190.226535248244,59724,313.962507502229,175.7,6
567,606.109580348462,85953,141.810990597747,138.1,5.6
568,619.381189571678,53300,86.0536304579392,136.2,3.2
570,114.691209409829,99246,865.332229999963,150.4,5.8
572,535.803869713856,136512,254.779794839675,170.8,5.3
573,1074.04745753327,105634,98.3513337879931,170.8,5.3
574,428.283037554276,98092,229.035454124351,140.9,4.5
575,375.167139605607,95688,255.054320857076,175.7,6
576,431.328513265046,62248,144.316914105211,136.7,2.3
580,116.858251377171,134267,1148.97320829011,169.4,6.4
581,43.2726177722002,53758,1242.30986632235,NA,NA
582,140.621382606908,108506,771.618071081811,173.7,8.3
583,132.995906135063,88228,663.38884078432,195.8,7.9
584,72.4007934996312,96364,1330.97988767887,195.8,7.9
585,389.940678506559,138737,355.790015371958,195.8,7.9
586,193.559930966938,129933,671.280462598397,195.8,7.9
587,273.934476854064,130498,476.383993350066,139.8,5.3
588,284.990441494176,57693,202.438368450259,195.8,7.9
590,226.497619916357,176181,777.84923331672,146.8,4.5
591,123.946721251899,110878,894.561783321893,183,5.8
592,234.54891235555,88536,377.473504826104,214.2,7.2
593,833.605676467233,177517,212.950805172423,214.2,7.2
594,324.20896254473,165304,509.86869302601,154.1,6.3
595,858.180251540385,175318,204.290415312301,142.9,5.6
596,231.944564497091,21108,91.0045037949777,165.1,5.3
597,99.4365960934069,46262,465.241187022766,165.1,5.3
598,619.392871769769,96630,156.007607455834,165.1,5.3
599,790.863699026314,79839,100.951655890004,139.9,5
603,56.6907238906369,235507,4154.24224348097,251.7,8.6
604,74.6654184876507,218592,2927.62036867381,NA,NA
605,79.7524165303209,110229,1382.1399375164,NA,NA
630,44.7908666905672,113241,2528.21631656099,292.1,10.3
631,140.108109623019,143310,1022.85299819972,137.9,4.3
632,53.3199282421883,69640,1306.07827684394,223.2,6.4
633,98.3520853154875,76583,778.661680170197,223.2,6.4
644,71.7922719941458,19625,273.358112995787,183.9,5.9
634,138.432052594189,142915,1032.38373860534,223.2,6.4
635,452.050827113919,177203,391.997955476242,144.4,4.3
636,1067.56247533435,148036,138.667294346063,163.8,5.6
637,291.821100840813,161529,553.520631423132,268.8,14.3
638,712.698477697059,142497,199.940093123884,100,1.1
639,348.498214096805,54871,157.449874290484,136.2,3.9
642,122.254192859024,143607,1174.65909873209,288.8,12
643,362.021905628861,171103,472.631620737923,183.9,5.9
645,293.49672256109,123121,419.497018316357,150.7,5.2
646,320.568237804678,133919,417.755049337098,153.7,4.5
656,238.625350908796,52779,221.179349968446,175.7,6
647,529.226261114337,79880,150.937332232541,141.8,6.2
648,306.128450784301,99771,325.912210199302,123.3,4.4
651,70.2650928158023,163943,2333.20690872453,282.8,9
652,202.187965699934,125355,619.99238958682,223.2,6.4
653,545.464345542596,99254,181.962397379554,145.2,4.3
654,182.27984334009,147950,811.664072609287,183.9,5.9
655,576.663980572548,162480,281.758537855407,154.1,5.8
657,115.936077005261,110469,952.844040039301,153.6,3.8
678,356.004098567823,28202,79.2181890979753,123.8,4
658,63.8231362746808,76831,1203.81110181324,223.2,6.4
659,37.4941798496351,103959,2772.67032955281,NA,NA
661,167.522499950836,175780,1049.29188647249,234.4,14.2
662,127.300047565292,84858,666.598336944664,214.8,9.3
663,231.575970322781,121269,523.668322887603,165,5.1
664,457.715441467403,141732,309.650903508122,185.75,10.05
665,321.703404616405,144506,449.190148212161,147.8,6.8
666,871.774039083242,164382,188.560329432228,137.3,4.45
667,424.957021780121,157202,369.924467517891,141.8,7.7
668,679.896055605457,143013,210.345388564793,149.8,5.7
669,745.811003611367,124475,166.898851582059,168.25,5.4
670,187.040356964389,175834,940.085887632676,190.3,7.75
671,258.529278109503,114688,443.617066657428,106.1,2
672,366.895828025811,135606,369.603548586713,188,8.3
673,362.511362274818,124175,342.540987462522,292.6,13.7
674,444.341594426589,116798,262.856328250621,215.5,9.4
675,333.433780066753,126519,379.442658673248,173.3,7.2
676,369.362881180166,133615,361.744524986056,215.7,14
677,541.1599062426,56939,105.216590037759,139.1,2.8
681,45.5186296191387,142276,3125.66527574413,245.8,11
682,43.779949131564,64827,1480.74635274671,NA,NA
683,55.7842998096289,83003,1487.92761194921,NA,NA
685,99.3811904529257,77203,776.837142402406,247.3,8.7
706,10.9528931342551,24411,2228.72620966737,235,11.9
686,166.672174718175,58866,353.184327855182,183.9,5.9
687,208.293471844317,138468,664.773594553621,247.3,8.7
711,250.773869693012,106799,425.877704605904,195.1,7.4
712,252.29502983275,141984,562.76970693447,144.5,5.9
713,128.019733453863,130003,1015.49188154537,195.1,7.4
714,21.2106574682486,19148,902.753723153736,195.1,7.4
715,374.290737980505,106777,285.278232039932,147.3,5.2
716,188.449889180166,191201,1014.59863325897,158.3,6.3
688,19.3936059075902,11880,612.573033432141,247.3,8.7
691,236.802872336356,238718,1008.08743426441,402.9,18.1
692,207.773564014207,109854,528.71981342385,247.3,8.7
694,492.207175430941,106909,217.203253703887,183.9,5.9
695,71.5906114767335,34467,481.44581096645,183.9,5.9
701,47.5029815085972,194737,4099.46899785135,235,11.9
703,48.0615365390275,135030,2809.52315975898,235,11.9
704,40.1476542867378,114229,2845.22226838378,235,11.9
705,64.1873776619514,117384,1828.77076889187,235,11.9
707,92.691967637956,123894,1336.62067120978,235,11.9
708,52.2107312082378,68217,1306.57047739712,235,11.9
721,768.95503575083,191533,249.082184386739,202.4,5.9
722,881.141119960884,131375,149.096435319954,137.1,6
723,465.680585900098,90140,193.566153988944,142.4,3.7
724,606.277972586961,119939,197.828397901751,143.6,4.6
725,974.873747471146,116875,119.887319053547,202.4,5.9
726,181.526078464823,110467,608.546171074847,195.1,7.4
710,194.025616263761,157240,810.408455480671,195.1,7.4
717,216.353210292585,101410,468.724267427594,176.5,6.8
720,107.998178525005,82543,764.299927344503,223.3,7.5
727,117.955975955223,127210,1078.45320230566,169.7,5.9
728,310.874920538779,56874,182.948177039921,202.4,5.9
730,235.080356170907,153096,651.249651368986,135.8,5.9
732,258.645540175841,146814,567.626257542227,195.1,7.4
733,286.87568679839,58829,205.06791863942,200,8.7
734,1087.7566349954,176475,162.23757623942,146,6.1
735,445.969388601078,132716,297.589931937492,195.1,7.4
736,297.423439602537,115864,389.559074949961,195.1,7.4
737,117.887424400334,163908,1390.37730982556,152.3,6.9
740,100.312883713444,116038,1156.76068421557,230.2,12.8
741,221.389780984748,96490,435.837641515385,176.5,6.8
742,471.193209839592,99267,210.671541794487,176.5,6.8
767,436.805397206882,119402,273.352849492032,138.5,6.2
768,868.510491584712,160133,184.37658675581,206.65,10.6
776,154.316539991411,90817,588.511121394082,246.3,8.8
777,1113.62161004813,152188,136.660422738584,162.2,7.7
778,476.085258710699,119031,250.020343671954,246.3,8.8
779,402.38611968723,106511,264.698494279051,246.3,8.8
780,349.856258982108,117174,334.920405142709,162,5.9
781,897.049557205098,103726,115.630178028486,154.4,7.1
743,402.943622266056,180931,449.023113909803,129.1,5
744,350.819499004285,35865,102.232059796545,176.5,6.8
745,1187.79210293692,155789,131.158474294279,147.3,5.7
746,641.924300117523,97250,151.49761425482,130.2,5.4
747,632.973299510567,61831,97.6834252689797,133.2,3.5
748,556.629951057492,115507,207.51129144337,247.3,8.7
749,321.343269389187,69928,217.611528422301,168.5,6
750,305.5328555677,84618,276.952211384187,200.5,6.3
751,123.138697792878,126135,1024.33274235336,240.6,11.3
752,225.259291385056,80792,358.662230992705,177.6,6.4
784,93.2854088368661,89772,962.336994813302,185.2,7.9
785,454.46001927339,94101,207.061118710624,127,5
786,418.204115496269,86758,207.453721245778,131.8,5
787,212.305944366556,47242,222.518498673944,162,5.9
753,567.617400854343,112180,197.633123704723,140.4,6.4
754,198.710169241274,62799,316.033146364792,120.5,3.5
761,118.679899715378,234609,1976.82169063714,242.4,10.6
762,189.391619650484,136305,719.699215052633,135.3,4.5
763,278.17359020861,108470,389.936370015052,177.6,6.4
764,199.850655518691,100251,501.629578045711,125.5,3.9
765,488.354844941876,120569,246.88810042286,266.8,5.5
766,311.644576040841,120989,388.227517183372,200.5,6.3
804,1.22346641696482,23960,19583.7005967357,NA,NA
782,427.752556974326,110033,257.235165999497,191.5,12
783,301.117070669061,69240,229.943788461257,185.2,7.9
790,1.34827429806934,8288,6147.11710507868,400.2,14.8
791,275.15470071805,261815,951.519270129717,246.3,8.8
792,921.662123793713,158417,171.881859859804,246.3,8.8
793,478.965824369354,130647,272.768939562694,173.6,7.9
794,216.752971281975,37024,170.8119606436,246.3,8.8
795,182.38234993793,105999,581.191107780302,150.2,6.1
796,525.645364668241,106347,202.317012853562,185.2,7.9
797,632.467586645587,116019,183.43864958413,132.8,3.5
798,914.802369389857,71734,78.4147509891609,175.7,5.7
805,2.89785665535078,14215,4905.34960511334,298.7,11.4
803,8.71644248730502,74917,8594.90556028015,298.7,11.4
874,823.623429736002,148776,180.635949183339,248.8,10.2
875,902.255880521492,78159,86.6262018207353,133.3,3.9
876,1129.35326341417,139499,123.521137733536,266.8,25.3
877,1027.68279303933,141719,137.901501280247,289.9,20.7
880,279.30821223866,121825,436.166910466294,200.4,6.7
881,336.259977516019,80245,238.639759012585,172.5,4.9
882,840.827460611474,180589,214.775335558939,173.7,8.1
883,843.085031854468,101847,120.802761467577,200.4,6.7
884,1383.22123324275,186365,134.732604966666,147.3,7.1
885,363.360254326266,34289,94.3664024662737,200,8.7
806,21.6653050418558,160320,7399.84965317928,298.7,11.4
886,781.52152851184,106004,135.637978139708,185.4,6.1
887,21.727564050425,9353,430.467031568458,200.4,6.7
890,118.849484471154,116833,983.033292234063,258.8,18.3
891,819.608883190512,123794,151.040334650967,145.4,4.1
892,515.662911567514,163982,318.002315701796,160,5.2
893,491.192627145611,84747,172.533127161287,145.4,8.8
894,511.126280922679,67598,132.253031243028,137.7,4.2
895,851.829994017468,159293,187.000928728431,148.5,6.8
807,3.79662103572626,58894,15512.2145312388,NA,NA
940,735.627213649946,132574,180.218998889683,326.4,19.3
941,1135.61282504309,102590,90.3388881647294,144.05,5.15
942,936.957262308297,75068,80.1189157924469,151,9
943,1075.43627086521,127136,118.218069674846,283.7,10.5
944,1050.26043848468,142239,135.432122155551,154.75,5.95
945,1285.9438734342,113567,88.3141187933121,116.2,4
950,58.0486515879923,44790,771.594150332771,259,19.6
951,975.004807044191,106386,109.113308192314,116.9,1
952,231.75143557672,26897,116.059690992058,188.8,6.5
953,521.107996460971,63280,121.433561622076,175,8.3
954,798.612065939111,135136,169.213571599484,275.7,9.5
955,322.379783132679,28571,88.6252845087412,89.6,2.9
956,906.087277953669,87832,96.9354742496352,142.9,5.4
957,249.11162027353,14209,57.0386880563748,127.9,4.1
960,54.5899597387085,70651,1294.21234853747,348.5,23.3
961,1780.30487867297,182134,102.304949102741,96.2,0
962,720.814989632215,97543,135.323212478933,123.8,3.6
808,18.4359053828428,106676,5786.31739449461,298.7,11.4
809,78.2303888092883,176327,2253.94508047063,298.7,11.4
812,49.1456098401964,99390,2022.35764950685,298.7,11.4
963,608.950154123971,66069,108.496565035025,134.9,4.4
964,407.787805351752,98724,242.096498974122,274,12.1
965,313.781410714672,47664,151.901923990462,172.1,7.1
970,87.7278409098353,124381,1417.80532508301,341.1,15
971,63.6078776836071,11067,173.987883309809,156.8,5
972,1199.9125997092,169698,141.425300510326,146.5,5
973,635.213939732937,85458,134.534201242386,149.3,6.6
974,974.691555407157,167470,171.818457922356,191,8.4
975,657.646156190847,70255,106.827964154651,150.4,5.9
813,22.6699193686826,141536,6243.33936518209,298.7,11.4
987,373.217167013406,32305,86.5581834257897,202,8.2
814,13.4054673045448,59586,4444.90286286393,298.7,11.4
815,17.7188577866938,125343,7073.98871354608,298.7,11.4
990,269.517304163818,200963,745.640435308935,217.4,12.2
816,14.4003353435915,108634,7543.85209844054,298.7,11.4
991,348.163149890308,31825,91.408295249014,135,3.7
817,15.9141708649879,75137,4721.38954881437,298.7,11.4
993,503.360585765498,59161,117.532046952046,143.3,4.6
994,606.005683851491,104319,172.14194978667,248.3,10.9
995,267.400366477315,40035,149.719316122913,152.2,4.9
996,558.461454509621,52146,93.3743942019934,125.7,2.9
997,1376.73300323855,131096,95.2225302158205,171.2,5.9
998,1562.92895819892,216965,138.819489434776,231.8,14
999,1009.80327344136,109309,108.247817050028,166.2,6.8
818,21.9901705158692,69434,3157.50166420461,298.7,11.4
819,20.6623143842699,54034,2615.09911208862,298.7,11.4
820,284.199659600998,101628,357.593672500103,155.9,6.1
821,158.619304258493,149957,945.389344008363,220.6,6.6
822,600.328754466482,156737,261.085278414315,162.5,6.9
823,669.042458783851,130178,194.573600361075,182.5,6
824,1349.00101656764,102544,76.0147685143409,207.6,7.9
825,273.969626137423,56768,207.205451204015,214.9,6.7
830,483.446571609351,168547,348.63625041113,342.4,12.7
831,541.558081526041,61227,113.057125520997,161.1,8.1
832,551.180435021024,70301,127.546254426318,210.5,7.5
833,943.921029938883,127433,135.003878458192,187.8,6.8
834,807.565454580573,83235,103.069044778828,192.3,5.7
835,575.902668017837,64157,111.402505254608,210.5,7.5
836,1061.45006629495,102981,97.0191658279892,174.6,7.1
837,591.691676272318,54990,92.9369166496296,208.7,6
840,1198.27518188703,188004,156.895513519635,320.3,12.6
841,1287.93771956505,127178,98.7454580047155,92.2,0
843,953.677919156683,96172,100.843270110566,149.5,5
844,718.577616925916,119277,165.990419393062,155,6.3
845,970.540624527149,126740,130.587011812873,166,7
850,474.50990211221,194929,410.800700116694,202.6,10.4
851,722.357653908828,69528,96.251489305567,126.1,4.6
852,876.013502138028,173534,198.09512019674,131.5,5.5
853,555.168398987632,131280,236.468790801842,144.9,5.1
854,725.761491401224,110447,152.180849092393,141.7,4.4
855,231.462805365699,142026,613.601825898579,159.8,7.8
856,597.092010490094,110842,185.636381081403,298.7,11.4
857,208.964774732368,105114,503.022579449695,181.4,6.5
861,148.682247668328,267780,1801.02200632148,220.2,10.6
863,264.027630028376,140685,532.841960460275,137.7,6.4
864,931.073231137523,136236,146.321465856725,187.2,7
865,937.370925245896,105770,112.836868683818,138.8,4.5
866,1428.1294585213,159905,111.968140595298,146.6,7.3
867,640.40143257184,60995,95.2449462129484,133,4.5
868,798.246040824935,132414,165.881186035272,154.4,5
869,937.374377912336,112297,119.799519430114,137.1,2.2
896,237.286832742105,25012,105.408293039101,200,8.7
904,238.089917977628,486620,2043.84966878658,243,10.7
905,765.662627921499,228287,298.156122128773,126.1,4.8
906,178.588397629064,25834,144.656653752269,158.4,6.9
907,63.4092306085589,115512,1821.69061020602,214.2,10.3
910,360.669094368354,189704,525.977975274627,252.3,11.7
911,777.820481730831,131022,168.447608513015,203.5,4.9
912,1046.94371682623,127793,122.062913169201,152.6,6.5
913,838.727057661084,130884,156.05076622303,140,7.8
914,926.995668659623,80852,87.2193935025683,157.4,5.2
915,1101.90990339219,145408,131.959972001674,283.3,19.2
916,707.637676125349,49595,70.0853016639194,106.4,2.2
917,1252.37876954903,115240,92.0168904184609,143.3,4.2
918,145.57210673224,9971,68.4952648129239,162.9,5
922,1325.24255268608,141981,107.135859554332,207.35,9.75
923,1310.40079670057,126259,96.351437146486,144.7,6
924,552.168361190867,56953,103.14426541421,153.6,4.1
925,670.206351289905,47719,71.2004592438705,178.9,6
926,889.919670985424,101880,114.482242972769,100.5,2.1
927,595.370499094374,38624,64.8738895507108,291.5,21.2
930,467.49636032451,203619,435.552054049488,300.2,13.3
931,1470.02235952078,171685,116.790740554428,141,4.2
933,869.732584960079,82750,95.1441873409839,144.5,3.3
934,1276.60028310778,110104,86.2478267135899,150.8,5.5
976,1037.34945481775,99201,95.6292978603131,145.4,5
977,1590.53302351669,125990,79.2124389353669,141.4,1.9
978,799.519701532712,91622,114.596300534379,139.9,6.3
979,1173.74826909193,113001,96.273624401102,159.6,8.3
985,905.28246115162,127182,140.488748493161,200.8,9.35
986,1539.48405411287,144275,93.7164627425381,143.9,6.3
